mode: set
github.com/goloop/env/functions.go:4.34,7.2 2 0
github.com/goloop/env/functions.go:10.38,13.2 2 0
github.com/goloop/env/functions.go:16.36,19.2 2 0
github.com/goloop/env/functions.go:22.40,25.2 2 0
github.com/goloop/env/synonyms.go:9.29,11.2 1 1
github.com/goloop/env/synonyms.go:17.35,19.2 1 1
github.com/goloop/env/synonyms.go:24.30,26.2 1 0
github.com/goloop/env/synonyms.go:31.14,33.2 1 1
github.com/goloop/env/synonyms.go:39.25,41.2 1 0
github.com/goloop/env/synonyms.go:48.34,50.2 1 1
github.com/goloop/env/tools.go:23.31,25.2 1 1
github.com/goloop/env/tools.go:29.52,31.32 1 1
github.com/goloop/env/tools.go:40.2,40.12 1 1
github.com/goloop/env/tools.go:31.32,33.25 2 1
github.com/goloop/env/tools.go:33.25,35.56 2 1
github.com/goloop/env/tools.go:35.56,37.5 1 1
github.com/goloop/env/tools.go:46.65,55.18 3 1
github.com/goloop/env/tools.go:59.2,64.38 3 1
github.com/goloop/env/tools.go:68.2,70.9 2 1
github.com/goloop/env/tools.go:96.2,96.8 1 1
github.com/goloop/env/tools.go:55.18,58.3 2 1
github.com/goloop/env/tools.go:64.38,67.3 2 1
github.com/goloop/env/tools.go:71.37,73.14 2 1
github.com/goloop/env/tools.go:74.38,79.41 3 1
github.com/goloop/env/tools.go:83.3,85.71 2 1
github.com/goloop/env/tools.go:86.10,87.35 1 1
github.com/goloop/env/tools.go:79.41,82.4 2 1
github.com/goloop/env/tools.go:87.35,93.4 3 1
github.com/goloop/env/env.go:21.79,29.16 3 1
github.com/goloop/env/env.go:32.2,36.21 3 1
github.com/goloop/env/env.go:63.2,63.22 1 1
github.com/goloop/env/env.go:29.16,31.3 1 1
github.com/goloop/env/env.go:36.21,39.19 2 1
github.com/goloop/env/env.go:46.3,47.17 2 1
github.com/goloop/env/env.go:55.3,55.48 1 1
github.com/goloop/env/env.go:39.19,40.12 1 1
github.com/goloop/env/env.go:47.17,48.14 1 1
github.com/goloop/env/env.go:51.4,51.10 1 1
github.com/goloop/env/env.go:48.14,49.13 1 1
github.com/goloop/env/env.go:55.48,56.14 1 1
github.com/goloop/env/env.go:59.4,59.19 1 1
github.com/goloop/env/env.go:56.14,58.5 1 1
